ProductCode,StockonHand,Updated
AC-BHAT,1,1
BASIC-AG-2XL,100,1
BASIC-AG-3XL,116,1
BASIC-AG-4XL,50,1
BASIC-AG-5XL,53,1
BASIC-AG-L,100,1
BASIC-AG-M,133,1
BASIC-AG-XL,250,1
BASIC-APR-XL,20,1
BASIC-BGE-2XL,39,1
BASIC-BGE-3XL,95,1
BASIC-BGNT-2XL,57,1
BASIC-BGNT-3XL,83,1
BASIC-BGNT-4XL,63,1
BASIC-BGNT-L,31,1
BASIC-BGNT-M,19,1
BASIC-BGNT-XL,39,1
BASIC-BLA-2XL,2,1
BASIC-BLA-3XL,133,1
BASIC-BLA-4XL,51,1
BASIC-BLA-5XL,84,1
BASIC-BLA-L,131,1
BASIC-BLA-M,89,1
BASIC-BLA-XL,428,1
BASIC-BRWN-2XL,7,1
BASIC-BRWN-3XL,83,1
BASIC-BRWN-L,34,1
BASIC-BRWN-M,2,1
BASIC-CPINK-2XL,83,1
BASIC-CPINK-3XL,134,1
BASIC-CPINK-M,5,1
BASIC-DGRA-2XL,82,1
BASIC-DGRA-3XL,189,1
BASIC-DGRA-4XL,179,1
BASIC-DGRA-5XL,196,1
BASIC-DGRA-L,158,1
BASIC-DGRA-M,55,1
BASIC-DGRA-XL,28,1
BASIC-DGRN-2XL,15,1
BASIC-DGRN-3XL,128,1
BASIC-DGRN-4XL,40,1
BASIC-DGRN-5XL,15,1
BASIC-DGRN-L,71,1
BASIC-DGRN-M,82,1
BASIC-DGRN-XL,95,1
BASIC-GLB-3XL,29,1
BASIC-GRE-2XL,53,1
BASIC-GRE-3XL,117,1
BASIC-GRE-4XL,41,1
BASIC-GRE-5XL,49,1
BASIC-GRE-L,35,1
BASIC-GRE-M,97,1
BASIC-GRE-XL,129,1
BASIC-JDE-3XL,67,1
BASIC-MAR-2XL,46,1
BASIC-MAR-3XL,93,1
BASIC-MAR-4XL,26,1
BASIC-MAR-5XL,50,1
BASIC-MAR-L,172,1
BASIC-MAR-M,19,1
BASIC-MAR-XL,33,1
BASIC-MPL-2XL,115,1
BASIC-MPL-3XL,29,1
BASIC-MPL-4XL,36,1
BASIC-MPL-5XL,20,1
BASIC-MPL-L,70,1
BASIC-MPL-M,25,1
BASIC-MPL-XL,126,1
BASIC-MVE-2XL,12,1
BASIC-MVE-3XL,10,1
BASIC-MVE-4XL,5,1
BASIC-NICK-2XL,55,1
BASIC-NICK-3XL,11,1
BASIC-NICK-XL,7,1
BASIC-NVY-3XL,134,1
BASIC-NVY-L,87,1
BASIC-NVY-M,46,1
BASIC-RED-3XL,22,1
BASIC-RED-4XL,4,1
BASIC-RED-M,2,1
BASIC-TAN-2XL,18,1
BASIC-TAN-3XL,14,1
BASIC-TAN-4XL,53,1
BASIC-TAN-5XL,22,1
BASIC-TAN-XL,9,1
BASIC-TDTL-2XL,16,1
BASIC-TDTL-3XL,45,1
BASIC-TDTL-4XL,35,1
BASIC-TDTL-L,4,1
BASIC-TDTL-M,11,1
BASIC-TDTL-XL,13,1
BASIC-WHI-2XL,69,1
BASIC-WHI-3XL,124,1
BASIC-WHI-4XL,40,1
BASIC-WHI-5XL,29,1
BASIC-WHI-L,41,1
BASIC-WHI-M,60,1
BASIC-WHI-XL,88,1
BSHO-BLA-34,49,1
BSHO-BLA-36,55,1
BSHO-BLA-38,34,1
BSHO-DGRN-36,1,1
BTC-AG-2XL,1,1
